[Result] Fri Apr 26 21:16:00 UTC 2024k
[Ratio]
Current Pod Status
NAME                                     READY   STATUS        RESTARTS   AGE
social-graph-service-7cd867cd79-s58pj    0/1     Terminating   0          155m
social-graph-service-7cd867cd79-vq76d    0/1     Terminating   0          172m
social-graph-service-7cd867cd79-wgrj9    0/1     Terminating   0          3h47m
social-graph-service-7cd867cd79-z8vr9    0/1     Terminating   0          3h29m
social-graph-service-7cd867cd79-zdkkl    0/1     Terminating   0          3h2m
text-service-64f4fcd547-2btkj            0/1     Terminating   0          160m
text-service-64f4fcd547-4l8wn            0/1     Terminating   0          3h9m
text-service-64f4fcd547-76qp7            0/1     Terminating   0          148m
text-service-64f4fcd547-7qnkv            0/1     Terminating   0          3h34m
text-service-64f4fcd547-gtwjn            0/1     Terminating   0          3h12m
text-service-64f4fcd547-h2hhg            0/1     Terminating   0          143m
text-service-64f4fcd547-jftcd            0/1     Terminating   0          172m
text-service-64f4fcd547-jv9k9            0/1     Terminating   0          3h29m
text-service-64f4fcd547-l5f69            0/1     Terminating   0          3h18m
text-service-64f4fcd547-nth2k            0/1     Terminating   0          155m
text-service-64f4fcd547-pszf6            0/1     Terminating   0          3h47m
text-service-64f4fcd547-pv4ct            0/1     Terminating   0          3h52m
text-service-64f4fcd547-qr6dl            0/1     Terminating   0          3h2m
text-service-64f4fcd547-qsn8f            0/1     Terminating   0          177m
text-service-64f4fcd547-qw2m2            0/1     Terminating   0          3h23m
text-service-64f4fcd547-ttssh            0/1     Terminating   0          165m
text-service-64f4fcd547-v8srw            0/1     Terminating   0          3h42m
text-service-6b87ff976c-kb9sm            0/1     Pending       0          2m38s
unique-id-service-6944867bdb-msqhj       0/1     Pending       0          2m37s
unique-id-service-6f947969d6-2lrhq       0/1     Terminating   0          155m
unique-id-service-6f947969d6-89s7z       0/1     Terminating   0          143m
unique-id-service-6f947969d6-8ltvj       0/1     Terminating   0          3h23m
unique-id-service-6f947969d6-djr5b       0/1     Terminating   0          3h29m
unique-id-service-6f947969d6-dmqdn       0/1     Terminating   0          3h47m
unique-id-service-6f947969d6-dnrqm       0/1     Terminating   0          172m
unique-id-service-6f947969d6-gdh2m       0/1     Terminating   0          160m
unique-id-service-6f947969d6-ggx8j       0/1     Terminating   0          148m
unique-id-service-6f947969d6-kg978       0/1     Terminating   0          3h18m
unique-id-service-6f947969d6-lzvbg       0/1     Terminating   0          3h2m
unique-id-service-6f947969d6-mvlkk       0/1     Terminating   0          177m
unique-id-service-6f947969d6-nkjqv       0/1     Terminating   0          3h52m
unique-id-service-6f947969d6-pc5cl       0/1     Terminating   0          165m
unique-id-service-6f947969d6-qgvgg       0/1     Terminating   0          3h9m
unique-id-service-6f947969d6-vx55x       0/1     Terminating   0          3h34m
unique-id-service-6f947969d6-xnhl8       0/1     Terminating   0          3h42m
unique-id-service-6f947969d6-zgzsg       0/1     Terminating   0          3h12m
url-shorten-memcached-7f78dbd7b4-2bfj7   0/1     Terminating   0          3h29m
url-shorten-memcached-7f78dbd7b4-5rnw5   0/1     Terminating   0          3h18m
url-shorten-memcached-7f78dbd7b4-5z72b   0/1     Terminating   0          155m
url-shorten-memcached-7f78dbd7b4-7cn9n   0/1     Terminating   0          148m
url-shorten-memcached-7f78dbd7b4-7dwxv   0/1     Terminating   0          3h47m
url-shorten-memcached-7f78dbd7b4-9675h   0/1     Terminating   0          172m
url-shorten-memcached-7f78dbd7b4-b42zw   0/1     Terminating   0          3h9m
url-shorten-memcached-7f78dbd7b4-bwzff   0/1     Terminating   0          165m
url-shorten-memcached-7f78dbd7b4-c9tbs   0/1     Terminating   0          3h34m
url-shorten-memcached-7f78dbd7b4-d2nqb   0/1     Terminating   0          3h12m
url-shorten-memcached-7f78dbd7b4-fvwsd   0/1     Terminating   0          143m
url-shorten-memcached-7f78dbd7b4-gk56j   0/1     Terminating   0          3h42m
url-shorten-memcached-7f78dbd7b4-hzptt   0/1     Terminating   0          177m
url-shorten-memcached-7f78dbd7b4-mgd5c   0/1     Terminating   0          3h23m
url-shorten-memcached-7f78dbd7b4-pm49z   0/1     Terminating   0          3h52m
url-shorten-memcached-7f78dbd7b4-q4p69   0/1     Pending       0          2m37s
url-shorten-memcached-7f78dbd7b4-w2ms7   0/1     Terminating   0          3h2m
url-shorten-memcached-7f78dbd7b4-w6ctm   0/1     Terminating   0          160m
url-shorten-mongodb-699d465fdb-47rbj     0/1     Terminating   0          3h42m
url-shorten-mongodb-699d465fdb-4v7mn     0/1     Terminating   0          3h29m
url-shorten-mongodb-699d465fdb-6qd4r     0/1     Terminating   0          3h9m
url-shorten-mongodb-699d465fdb-6qpkv     0/1     Terminating   0          172m
url-shorten-mongodb-699d465fdb-7t6dx     0/1     Terminating   0          3h34m
url-shorten-mongodb-699d465fdb-8vr5x     0/1     Pending       0          2m37s
url-shorten-mongodb-699d465fdb-94k6k     0/1     Terminating   0          177m
url-shorten-mongodb-699d465fdb-c4x4n     0/1     Terminating   0          3h2m
url-shorten-mongodb-699d465fdb-fsvct     0/1     Terminating   0          155m
url-shorten-mongodb-699d465fdb-g7pvq     0/1     Terminating   0          143m
url-shorten-mongodb-699d465fdb-g8zf9     0/1     Terminating   0          3h47m
url-shorten-mongodb-699d465fdb-knsjb     0/1     Terminating   0          3h18m
url-shorten-mongodb-699d465fdb-kv888     0/1     Terminating   0          160m
url-shorten-mongodb-699d465fdb-l4d4s     0/1     Terminating   0          3h12m
url-shorten-mongodb-699d465fdb-vhr82     0/1     Terminating   0          3h23m
url-shorten-mongodb-699d465fdb-vxhsl     0/1     Terminating   0          3h52m
url-shorten-mongodb-699d465fdb-w2z7x     0/1     Terminating   0          165m
url-shorten-mongodb-699d465fdb-wr2kd     0/1     Terminating   0          148m
url-shorten-service-7fb9476fc8-t5d6j     0/1     Pending       0          2m37s
url-shorten-service-85fbbffcbb-4zn8q     0/1     Terminating   0          3h42m
url-shorten-service-85fbbffcbb-5ccx9     0/1     Terminating   0          3h47m
url-shorten-service-85fbbffcbb-6fvxp     0/1     Terminating   0          3h12m
url-shorten-service-85fbbffcbb-97kkl     0/1     Terminating   0          3h18m
url-shorten-service-85fbbffcbb-gqlc5     0/1     Terminating   0          3h52m
url-shorten-service-85fbbffcbb-gsmdw     0/1     Terminating   0          172m
url-shorten-service-85fbbffcbb-hblwx     0/1     Terminating   0          3h29m
url-shorten-service-85fbbffcbb-mkl4m     0/1     Terminating   0          148m
url-shorten-service-85fbbffcbb-mx8t5     0/1     Terminating   0          3h22m
url-shorten-service-85fbbffcbb-rrw2c     0/1     Terminating   0          3h34m
url-shorten-service-85fbbffcbb-sjrz7     0/1     Terminating   0          177m
url-shorten-service-85fbbffcbb-v6zd2     0/1     Terminating   0          165m
url-shorten-service-85fbbffcbb-vdpc4     0/1     Terminating   0          160m
url-shorten-service-85fbbffcbb-vr972     0/1     Terminating   0          155m
url-shorten-service-85fbbffcbb-wzn2n     0/1     Terminating   0          143m
url-shorten-service-85fbbffcbb-xndpw     0/1     Terminating   0          3h2m
url-shorten-service-85fbbffcbb-z4rtl     0/1     Terminating   0          3h9m
user-memcached-d6f8954b4-45ztg           0/1     Terminating   0          3h52m
user-memcached-d6f8954b4-4ks2j           0/1     Terminating   0          3h34m
user-memcached-d6f8954b4-692pm           0/1     Terminating   0          3h29m
user-memcached-d6f8954b4-6r24p           0/1     Terminating   0          3h2m
user-memcached-d6f8954b4-6x4kb           0/1     Terminating   0          177m
user-memcached-d6f8954b4-79fh8           0/1     Terminating   0          3h42m
user-memcached-d6f8954b4-7h4pt           0/1     Terminating   0          160m
user-memcached-d6f8954b4-8gmn6           0/1     Terminating   0          3h12m
user-memcached-d6f8954b4-dc97p           0/1     Terminating   0          3h18m
user-memcached-d6f8954b4-k2cgp           0/1     Terminating   0          165m
user-memcached-d6f8954b4-nsmpp           0/1     Terminating   0          3h47m
user-memcached-d6f8954b4-sfdz9           0/1     Terminating   0          143m
user-memcached-d6f8954b4-sqvbs           0/1     Terminating   0          3h9m
user-memcached-d6f8954b4-vn2ln           0/1     Terminating   0          3h22m
user-memcached-d6f8954b4-x28lt           0/1     Terminating   0          155m
user-memcached-d6f8954b4-xs7x5           0/1     Pending       0          2m37s
user-memcached-d6f8954b4-zd7m4           0/1     Terminating   0          148m
user-memcached-d6f8954b4-zq7wm           0/1     Terminating   0          172m
user-mention-service-5c8cd679b5-h999n    0/1     Pending       0          2m37s
user-mention-service-74755598c7-9mnft    0/1     Terminating   0          160m
user-mention-service-74755598c7-b65p5    0/1     Terminating   0          3h42m
user-mention-service-74755598c7-bwm46    0/1     Terminating   0          3h18m
user-mention-service-74755598c7-c9kmb    0/1     Terminating   0          172m
user-mention-service-74755598c7-fd2dc    0/1     Terminating   0          148m
user-mention-service-74755598c7-k597d    0/1     Terminating   0          143m
user-mention-service-74755598c7-k8q5w    0/1     Terminating   0          3h2m
user-mention-service-74755598c7-kh7kd    0/1     Terminating   0          3h12m
user-mention-service-74755598c7-kxwfw    0/1     Terminating   0          3h9m
user-mention-service-74755598c7-rfd5l    0/1     Terminating   0          3h34m
user-mention-service-74755598c7-szlxc    0/1     Terminating   0          3h29m
user-mention-service-74755598c7-tcj2c    0/1     Terminating   0          3h47m
user-mention-service-74755598c7-vd2zc    0/1     Terminating   0          155m
user-mention-service-74755598c7-vsctp    0/1     Terminating   0          3h22m
user-mention-service-74755598c7-wbkwk    0/1     Terminating   0          165m
user-mention-service-74755598c7-x9ldm    0/1     Terminating   0          3h52m
user-mention-service-74755598c7-zjjjs    0/1     Terminating   0          177m
user-mongodb-6ddd645944-55xtc            0/1     Terminating   0          155m
user-mongodb-6ddd645944-5klmk            0/1     Terminating   0          3h34m
user-mongodb-6ddd645944-6txpj            0/1     Terminating   0          3h29m
user-mongodb-6ddd645944-88lsk            0/1     Terminating   0          3h52m
user-mongodb-6ddd645944-8kp5j            0/1     Terminating   0          3h47m
user-mongodb-6ddd645944-8mm9j            0/1     Terminating   0          172m
user-mongodb-6ddd645944-c2zdc            0/1     Terminating   0          3h12m
user-mongodb-6ddd645944-cdn2t            0/1     Terminating   0          143m
user-mongodb-6ddd645944-gl5m8            0/1     Terminating   0          3h9m
user-mongodb-6ddd645944-kbw96            0/1     Terminating   0          148m
user-mongodb-6ddd645944-m2sw5            0/1     Terminating   0          177m
user-mongodb-6ddd645944-n4kcr            0/1     Terminating   0          165m
user-mongodb-6ddd645944-n7ts8            0/1     Terminating   0          3h22m
user-mongodb-6ddd645944-nxl4l            0/1     Terminating   0          160m
user-mongodb-6ddd645944-rbn86            0/1     Terminating   0          3h18m
user-mongodb-6ddd645944-sxmnf            0/1     Terminating   0          3h42m
user-mongodb-6ddd645944-tnckp            0/1     Pending       0          2m36s
user-mongodb-6ddd645944-x5n5j            0/1     Terminating   0          3h2m
user-service-776b5c74ff-42mbq            0/1     Terminating   0          165m
user-service-776b5c74ff-5w75l            0/1     Terminating   0          3h18m
user-service-776b5c74ff-5xc4w            0/1     Terminating   0          3h9m
user-service-776b5c74ff-6mwpd            0/1     Terminating   0          3h52m
user-service-776b5c74ff-6zxlm            0/1     Terminating   0          143m
user-service-776b5c74ff-cg677            0/1     Terminating   0          172m
user-service-776b5c74ff-d2skw            0/1     Terminating   0          3h34m
user-service-776b5c74ff-dc7h5            0/1     Terminating   0          3h47m
user-service-776b5c74ff-dkfg4            0/1     Terminating   0          3h22m
user-service-776b5c74ff-ljfwm            0/1     Terminating   0          148m
user-service-776b5c74ff-p7k6s            0/1     Terminating   0          177m
user-service-776b5c74ff-scpfl            0/1     Terminating   0          3h42m
user-service-776b5c74ff-t2cm6            0/1     Terminating   0          160m
user-service-776b5c74ff-vmd4m            0/1     Terminating   0          3h29m
user-service-776b5c74ff-w2bp9            0/1     Terminating   0          155m
user-service-776b5c74ff-wpttn            0/1     Terminating   0          3h2m
user-service-776b5c74ff-xwlxl            0/1     Terminating   0          3h12m
user-service-97486965f-nvsjh             0/1     Pending       0          2m36s
user-timeline-mongodb-5c945fcd8b-2v6kc   0/1     Terminating   0          3h9m
user-timeline-mongodb-5c945fcd8b-596hc   0/1     Terminating   0          3h34m
user-timeline-mongodb-5c945fcd8b-6lj9d   0/1     Terminating   0          172m
user-timeline-mongodb-5c945fcd8b-ch4v8   0/1     Terminating   0          3h2m
user-timeline-mongodb-5c945fcd8b-f5hvv   0/1     Terminating   0          155m
user-timeline-mongodb-5c945fcd8b-hb6vx   0/1     Pending       0          2m36s
user-timeline-mongodb-5c945fcd8b-hk76h   0/1     Terminating   0          3h29m
user-timeline-mongodb-5c945fcd8b-hxkdv   0/1     Terminating   0          3h47m
user-timeline-mongodb-5c945fcd8b-k8g9l   0/1     Terminating   0          160m
user-timeline-mongodb-5c945fcd8b-lgtxf   0/1     Terminating   0          177m
user-timeline-mongodb-5c945fcd8b-mf5kp   0/1     Terminating   0          3h12m
user-timeline-mongodb-5c945fcd8b-pd8bv   0/1     Terminating   0          143m
user-timeline-mongodb-5c945fcd8b-psvbd   0/1     Terminating   0          148m
user-timeline-mongodb-5c945fcd8b-t2rxc   0/1     Terminating   0          3h52m
user-timeline-mongodb-5c945fcd8b-wv2sk   0/1     Terminating   0          165m
user-timeline-mongodb-5c945fcd8b-xlljb   0/1     Terminating   0          3h18m
user-timeline-mongodb-5c945fcd8b-xvjv7   0/1     Terminating   0          3h42m
user-timeline-mongodb-5c945fcd8b-zlqgz   0/1     Terminating   0          3h22m
user-timeline-redis-7f767bdff5-7j5dl     0/1     Terminating   0          172m
user-timeline-redis-7f767bdff5-d5w9j     0/1     Terminating   0          3h52m
user-timeline-redis-7f767bdff5-dpnsh     0/1     Terminating   0          3h9m
user-timeline-redis-7f767bdff5-fc7sr     0/1     Terminating   0          3h18m
user-timeline-redis-7f767bdff5-fzqg5     0/1     Terminating   0          3h2m
user-timeline-redis-7f767bdff5-g2b8x     0/1     Pending       0          2m36s
user-timeline-redis-7f767bdff5-mlbn2     0/1     Terminating   0          3h34m
user-timeline-redis-7f767bdff5-nnb2d     0/1     Terminating   0          3h47m
user-timeline-redis-7f767bdff5-pkmvw     0/1     Terminating   0          160m
user-timeline-redis-7f767bdff5-qv5f5     0/1     Terminating   0          3h12m
user-timeline-redis-7f767bdff5-rmjwk     0/1     Terminating   0          3h29m
user-timeline-redis-7f767bdff5-sxq6w     0/1     Terminating   0          155m
user-timeline-redis-7f767bdff5-vhxp2     0/1     Terminating   0          165m
user-timeline-redis-7f767bdff5-w72z5     0/1     Terminating   0          143m
user-timeline-redis-7f767bdff5-z5skr     0/1     Terminating   0          148m
user-timeline-redis-7f767bdff5-z9rtq     0/1     Terminating   0          3h42m
user-timeline-redis-7f767bdff5-zk9jf     0/1     Terminating   0          177m
user-timeline-redis-7f767bdff5-zwh98     0/1     Terminating   0          3h22m
user-timeline-service-5fc7645864-t8d7h   0/1     Pending       0          2m36s
user-timeline-service-7cd65d7ffb-2lsct   0/1     Terminating   0          177m
user-timeline-service-7cd65d7ffb-4dhzn   0/1     Terminating   0          3h52m
user-timeline-service-7cd65d7ffb-4nbt8   0/1     Terminating   0          3h34m
user-timeline-service-7cd65d7ffb-728n8   0/1     Terminating   0          3h42m
user-timeline-service-7cd65d7ffb-74lq6   0/1     Terminating   0          165m
user-timeline-service-7cd65d7ffb-7q2q7   0/1     Terminating   0          3h12m
user-timeline-service-7cd65d7ffb-94hvz   0/1     Terminating   0          3h9m
user-timeline-service-7cd65d7ffb-9644w   0/1     Terminating   0          3h18m
user-timeline-service-7cd65d7ffb-bpl6g   0/1     Terminating   0          3h29m
user-timeline-service-7cd65d7ffb-f7dmc   0/1     Terminating   0          3h2m
user-timeline-service-7cd65d7ffb-fmsfj   0/1     Terminating   0          172m
user-timeline-service-7cd65d7ffb-fs9kg   0/1     Terminating   0          148m
user-timeline-service-7cd65d7ffb-jnmj4   0/1     Terminating   0          143m
user-timeline-service-7cd65d7ffb-kbhzw   0/1     Terminating   0          3h22m
user-timeline-service-7cd65d7ffb-l8g74   0/1     Terminating   0          160m
user-timeline-service-7cd65d7ffb-sb45j   0/1     Terminating   0          3h47m
user-timeline-service-7cd65d7ffb-z6c5t   0/1     Terminating   0          155m
 
[Test 4] Fri Apr 26 21:16:08 UTC 2024
Usage: wrk <options> <url>                                       
  Options:                                                       
    -c, --connections <N>  Connections to keep open              
    -D, --dist        <S>  fixed, exp, norm, zipf                
    -P                     Print each request's latency          
    -p                     Print 99th latency every 0.2s to file 
                           under the current working directory   
    -d, --duration    <T>  Duration of test                      
    -t, --threads     <N>  Number of threads to use              
                                                                 
    -s, --script      <S>  Load Lua script file                  
    -H, --header      <H>  Add header to request                 
    -L, --latency          Print latency statistics              
    -S, --separate         Print statistics on different url     
    -T, --timeout     <T>  Socket/request timeout [unit:s]       
    -B, --batch_latency    Measure latency of whole              
                           batches of pipelined ops              
                           (as opposed to each op)               
    -r, --requests         Show the number of sent requests      
    -v, --version          Print version details                 
    -R, --rate        <T>  work rate (throughput)                
                           in requests/sec (total)               
                           [Required Parameter]                  
                                                                 
                                                                 
  Numeric arguments may include a SI unit (1k, 1M, 1G)           
  Time arguments may include a time unit (2s, 2m, 2h)            
///////////////////////////////////////////
///////////////////////////////////////////
///////////////////////////////////////////
NAME                                     READY   STATUS        RESTARTS   AGE
compose-post-service-54bc98f64b-68k98    0/1     Terminating   0          3h2m
compose-post-service-54bc98f64b-7ls98    0/1     Terminating   0          3h29m
compose-post-service-54bc98f64b-8shdz    0/1     Terminating   0          138m
compose-post-service-54bc98f64b-8sl7p    0/1     Terminating   0          177m
compose-post-service-54bc98f64b-b27wq    0/1     Terminating   0          3h42m
compose-post-service-54bc98f64b-b47sm    0/1     Terminating   0          3h18m
compose-post-service-54bc98f64b-bv892    0/1     Terminating   0          3h34m
compose-post-service-54bc98f64b-g4cqv    0/1     Terminating   0          172m
compose-post-service-54bc98f64b-j5mmp    0/1     Terminating   0          155m
compose-post-service-54bc98f64b-jp46w    0/1     Terminating   0          3h47m
compose-post-service-54bc98f64b-kc5ss    0/1     Terminating   0          160m
compose-post-service-54bc98f64b-pg4fl    0/1     Terminating   0          3h23m
compose-post-service-54bc98f64b-pszqx    0/1     Terminating   0          3h9m
compose-post-service-54bc98f64b-s58v5    0/1     Terminating   0          165m
compose-post-service-54bc98f64b-shkgr    0/1     Terminating   0          143m
compose-post-service-54bc98f64b-xm42v    0/1     Terminating   0          3h12m
compose-post-service-54bc98f64b-zqxdj    0/1     Terminating   0          3h52m
compose-post-service-54bc98f64b-zvqhp    0/1     Terminating   0          148m
compose-post-service-5dcc48466-mbl9n     0/1     Pending       0          2m42s
home-timeline-service-df44f5484-dc98k    0/1     Pending       0          2m42s
home-timeline-service-f6df59756-8tjxf    0/1     Terminating   0          3h52m
home-timeline-service-f6df59756-9ncf6    0/1     Terminating   0          148m
home-timeline-service-f6df59756-bcm2b    0/1     Terminating   0          165m
home-timeline-service-f6df59756-h592m    0/1     Terminating   0          172m
home-timeline-service-f6df59756-hhbfs    0/1     Terminating   0          155m
home-timeline-service-f6df59756-kzwgq    0/1     Terminating   0          3h12m
home-timeline-service-f6df59756-m7k7j    0/1     Terminating   0          160m
home-timeline-service-f6df59756-n6p9k    0/1     Terminating   0          3h47m
home-timeline-service-f6df59756-p2h8g    0/1     Terminating   0          143m
home-timeline-service-f6df59756-rs7nw    0/1     Terminating   0          177m
home-timeline-service-f6df59756-s44pl    0/1     Terminating   0          3h18m
home-timeline-service-f6df59756-ss9vm    0/1     Terminating   0          3h34m
home-timeline-service-f6df59756-tgljq    0/1     Terminating   0          3h2m
home-timeline-service-f6df59756-v2rpf    0/1     Terminating   0          3h23m
home-timeline-service-f6df59756-vvfj9    0/1     Terminating   0          3h9m
home-timeline-service-f6df59756-w2kr9    0/1     Terminating   0          138m
home-timeline-service-f6df59756-xb9mh    0/1     Terminating   0          3h42m
home-timeline-service-f6df59756-xnmlr    0/1     Terminating   0          3h29m
jaeger-67c67f5bf7-2vjvc                  0/1     Pending       0          2m42s
jaeger-744f6b7df7-2n98v                  0/1     Terminating   0          143m
jaeger-744f6b7df7-4wtck                  0/1     Terminating   0          172m
jaeger-744f6b7df7-5k2nl                  0/1     Terminating   0          3h12m
jaeger-744f6b7df7-72tlf                  0/1     Terminating   0          3h47m
jaeger-744f6b7df7-7lr4f                  0/1     Terminating   0          3h34m
jaeger-744f6b7df7-8stw2                  0/1     Terminating   0          138m
jaeger-744f6b7df7-bcx7q                  0/1     Terminating   0          177m
jaeger-744f6b7df7-fhscm                  0/1     Terminating   0          3h42m
jaeger-744f6b7df7-hbb9t                  0/1     Terminating   0          3h52m
jaeger-744f6b7df7-qlxnz                  0/1     Terminating   0          3h23m
jaeger-744f6b7df7-r5484                  0/1     Terminating   0          3h9m
jaeger-744f6b7df7-szvgn                  0/1     Terminating   0          3h2m
jaeger-744f6b7df7-t2plq                  0/1     Terminating   0          160m
jaeger-744f6b7df7-vxj2z                  0/1     Terminating   0          148m
jaeger-744f6b7df7-x4wlx                  0/1     Terminating   0          155m
jaeger-744f6b7df7-xgtp7                  0/1     Terminating   0          3h18m
jaeger-744f6b7df7-xj6q7                  0/1     Terminating   0          165m
jaeger-744f6b7df7-zftbk                  0/1     Terminating   0          3h29m
media-frontend-59b6b7d96b-52vd7          0/1     Terminating   0          3h12m
media-frontend-59b6b7d96b-7qlwx          0/1     Pending       0          2m42s
media-frontend-59b6b7d96b-7vn7z          0/1     Terminating   0          138m
media-frontend-59b6b7d96b-f4tlz          0/1     Terminating   0          3h52m
media-frontend-59b6b7d96b-gdkbn          0/1     Terminating   0          3h34m
media-frontend-59b6b7d96b-hph8c          0/1     Terminating   0          3h47m
media-frontend-59b6b7d96b-jh745          0/1     Terminating   0          3h9m
media-frontend-59b6b7d96b-jhvsp          0/1     Terminating   0          148m
media-frontend-59b6b7d96b-lb47h          0/1     Terminating   0          3h29m
media-frontend-59b6b7d96b-mbnfs          0/1     Terminating   0          160m
media-frontend-59b6b7d96b-ml2gg          0/1     Terminating   0          3h42m
media-frontend-59b6b7d96b-r2ghr          0/1     Terminating   0          177m
media-frontend-59b6b7d96b-sds9b          0/1     Terminating   0          3h2m
media-frontend-59b6b7d96b-sf2kf          0/1     Terminating   0          143m
media-frontend-59b6b7d96b-vscvg          0/1     Terminating   0          3h23m
media-frontend-59b6b7d96b-vsl9p          0/1     Terminating   0          3h18m
media-frontend-59b6b7d96b-whswg          0/1     Terminating   0          165m
media-frontend-59b6b7d96b-z2zrj          0/1     Terminating   0          172m
media-frontend-59b6b7d96b-z9w5p          0/1     Terminating   0          155m
media-memcached-74df6744db-2x2qn         0/1     Terminating   0          3h12m
media-memcached-74df6744db-4sbv6         0/1     Terminating   0          155m
media-memcached-74df6744db-5fh44         0/1     Pending       0          2m42s
media-memcached-74df6744db-5z62p         0/1     Terminating   0          3h29m
media-memcached-74df6744db-6p7rn         0/1     Terminating   0          160m
media-memcached-74df6744db-6zkv7         0/1     Terminating   0          3h18m
media-memcached-74df6744db-7r2d4         0/1     Terminating   0          143m
media-memcached-74df6744db-8czqf         0/1     Terminating   0          3h2m
media-memcached-74df6744db-bx4ht         0/1     Terminating   0          138m
media-memcached-74df6744db-dplzd         0/1     Terminating   0          3h9m
media-memcached-74df6744db-fglxx         0/1     Terminating   0          148m
media-memcached-74df6744db-fx9dt         0/1     Terminating   0          3h23m
media-memcached-74df6744db-g86m6         0/1     Terminating   0          3h52m
media-memcached-74df6744db-gd4rp         0/1     Terminating   0          177m
media-memcached-74df6744db-nzs6n         0/1     Terminating   0          165m
media-memcached-74df6744db-t96zr         0/1     Terminating   0          3h47m
media-memcached-74df6744db-tghvl         0/1     Terminating   0          172m
media-memcached-74df6744db-vfdhb         0/1     Terminating   0          3h34m
media-memcached-74df6744db-w5cvg         0/1     Terminating   0          3h42m
media-mongodb-7c9d794f8f-2dhnz           0/1     Terminating   0          3h9m
media-mongodb-7c9d794f8f-2gcx2           0/1     Terminating   0          3h42m
media-mongodb-7c9d794f8f-55dcm           0/1     Terminating   0          3h23m
media-mongodb-7c9d794f8f-7696z           0/1     Pending       0          2m42s
media-mongodb-7c9d794f8f-9khtp           0/1     Terminating   0          172m
media-mongodb-7c9d794f8f-bkj5r           0/1     Terminating   0          160m
media-mongodb-7c9d794f8f-dxxbx           0/1     Terminating   0          3h29m
media-mongodb-7c9d794f8f-jdgrc           0/1     Terminating   0          3h47m
media-mongodb-7c9d794f8f-jkzzj           0/1     Terminating   0          148m
media-mongodb-7c9d794f8f-l5c7n           0/1     Terminating   0          177m
media-mongodb-7c9d794f8f-m6kvp           0/1     Terminating   0          3h12m
media-mongodb-7c9d794f8f-rwfzv           0/1     Terminating   0          3h34m
media-mongodb-7c9d794f8f-t6rxq           0/1     Terminating   0          165m
media-mongodb-7c9d794f8f-vfkrc           0/1     Terminating   0          138m
media-mongodb-7c9d794f8f-vqbwv           0/1     Terminating   0          155m
media-mongodb-7c9d794f8f-whp9m           0/1     Terminating   0          143m
media-mongodb-7c9d794f8f-whqb9           0/1     Terminating   0          3h52m
media-mongodb-7c9d794f8f-zkcbb           0/1     Terminating   0          3h18m
media-mongodb-7c9d794f8f-znqxb           0/1     Terminating   0          3h2m
media-service-597984b966-89bz9           0/1     Pending       0          2m42s
media-service-64dfb64d94-4lgc8           0/1     Terminating   0          3h12m
media-service-64dfb64d94-4z7td           0/1     Terminating   0          138m
media-service-64dfb64d94-5dbwz           0/1     Terminating   0          160m
media-service-64dfb64d94-6gqj4           0/1     Terminating   0          155m
media-service-64dfb64d94-7vdfh           0/1     Terminating   0          3h9m
media-service-64dfb64d94-8h7pk           0/1     Terminating   0          3h29m
media-service-64dfb64d94-8qms4           0/1     Terminating   0          3h52m
media-service-64dfb64d94-987jf           0/1     Terminating   0          148m
media-service-64dfb64d94-996p6           0/1     Terminating   0          143m
media-service-64dfb64d94-b9j86           0/1     Terminating   0          3h47m
media-service-64dfb64d94-bffv9           0/1     Terminating   0          3h34m
media-service-64dfb64d94-d4r5g           0/1     Terminating   0          3h42m
media-service-64dfb64d94-dj42s           0/1     Terminating   0          165m
media-service-64dfb64d94-fd9dq           0/1     Terminating   0          177m
media-service-64dfb64d94-ghvqv           0/1     Terminating   0          3h18m
media-service-64dfb64d94-n4cx4           0/1     Terminating   0          3h23m
media-service-64dfb64d94-px458           0/1     Terminating   0          172m
media-service-64dfb64d94-vq548           0/1     Terminating   0          3h2m
nginx-thrift-6d9d7c98df-2bpkg            0/1     Terminating   0          155m
nginx-thrift-6d9d7c98df-2cvbn            0/1     Terminating   0          3h42m
nginx-thrift-6d9d7c98df-2wjlp            0/1     Terminating   0          143m
nginx-thrift-6d9d7c98df-4p9cg            0/1     Terminating   0          3h18m
nginx-thrift-6d9d7c98df-5gnqg            0/1     Terminating   0          148m
nginx-thrift-6d9d7c98df-5jj49            0/1     Terminating   0          3h52m
nginx-thrift-6d9d7c98df-684jb            0/1     Terminating   0          3h23m
nginx-thrift-6d9d7c98df-7b4nz            0/1     Terminating   0          3h34m
nginx-thrift-6d9d7c98df-7hstd            0/1     Terminating   0          3h12m
nginx-thrift-6d9d7c98df-7zmt9            0/1     Terminating   0          3h23m
nginx-thrift-6d9d7c98df-95bhw            0/1     Terminating   0          3h52m
nginx-thrift-6d9d7c98df-997bj            0/1     Terminating   0          3h42m
nginx-thrift-6d9d7c98df-bhkt2            0/1     Terminating   0          155m
nginx-thrift-6d9d7c98df-c4grw            0/1     Terminating   0          155m
nginx-thrift-6d9d7c98df-cgc5x            0/1     Terminating   0          3h2m
nginx-thrift-6d9d7c98df-cnqcc            0/1     Terminating   0          177m
nginx-thrift-6d9d7c98df-czwdn            0/1     Terminating   0          138m
nginx-thrift-6d9d7c98df-d9fzm            0/1     Terminating   0          143m
